OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod10/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod10/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod10/tmp/placement/8-global.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 33275 components and 135416 component-terminals.
                  0.22    0.03   23.43 v _13301_/A2 (sky130_fd_sc_hd__a21oi_4)
                  1.12    0.91   24.35 ^ _13301_/Y (sky130_fd_sc_hd__a21oi_4)
     3    0.16                           _06974_ (net)
                  1.14    0.12   24.47 ^ _13303_/B2 (sky130_fd_sc_hd__o221ai_4)
                  0.69    0.69   25.16 v _13303_/Y (sky130_fd_sc_hd__o221ai_4)
     3    0.16                           _06976_ (net)
                  0.72    0.12   25.27 v _13317_/A2 (sky130_fd_sc_hd__a41o_4)
                  0.23    0.64   25.92 v _13317_/X (sky130_fd_sc_hd__a41o_4)
     3    0.16                           _06990_ (net)
                  0.32    0.12   26.04 v _13321_/A3 (sky130_fd_sc_hd__a311o_4)
                  0.25    0.69   26.72 v _13321_/X (sky130_fd_sc_hd__a311o_4)
     3    0.14                           _06994_ (net)
                  0.30    0.09   26.81 v _13383_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.21    0.47   27.28 v _13383_/X (sky130_fd_sc_hd__a21o_4)
     5    0.15                           _07056_ (net)
                  0.21    0.03   27.31 v _13868_/A1 (sky130_fd_sc_hd__a21oi_4)
                  0.97    0.82   28.13 ^ _13868_/Y (sky130_fd_sc_hd__a21oi_4)
     2    0.14                           _07514_ (net)
                  0.98    0.09   28.22 ^ _13869_/B (sky130_fd_sc_hd__nor2_8)
                  0.27    0.24   28.46 v _13869_/Y (sky130_fd_sc_hd__nor2_8)
     3    0.16                           _07515_ (net)
                  0.30    0.06   28.52 v _13895_/C (sky130_fd_sc_hd__or3_4)
                  0.21    0.62   29.14 v _13895_/X (sky130_fd_sc_hd__or3_4)
     2    0.12                           _07539_ (net)
                  0.21    0.03   29.17 v _13896_/B (sky130_fd_sc_hd__and2_4)
                  0.14    0.34   29.51 v _13896_/X (sky130_fd_sc_hd__and2_4)
     1    0.11                           _07540_ (net)
                  0.19    0.06   29.57 v _13897_/B (sky130_fd_sc_hd__xor2_4)
                  0.66    0.62   30.19 ^ _13897_/X (sky130_fd_sc_hd__xor2_4)
     2    0.09                           _07541_ (net)
                  0.66    0.00   30.19 ^ repeater1435/A (sky130_fd_sc_hd__buf_12)
                  0.16    0.26   30.46 ^ repeater1435/X (sky130_fd_sc_hd__buf_12)
     2    0.15                           net1435 (net)
                  0.25    0.10   30.56 ^ _13898_/B (sky130_fd_sc_hd__xor2_4)
                  1.03    0.86   31.42 ^ _13898_/X (sky130_fd_sc_hd__xor2_4)
     2    0.15                           _07542_ (net)
                  1.04    0.03   31.45 ^ _21325_/A2 (sky130_fd_sc_hd__a221o_4)
                  0.25    0.49   31.94 ^ _21325_/X (sky130_fd_sc_hd__a221o_4)
     1    0.08                           _03963_ (net)
                  0.26    0.04   31.98 ^ _21326_/B (sky130_fd_sc_hd__and2_2)
                  0.16    0.29   32.27 ^ _21326_/X (sky130_fd_sc_hd__and2_2)
     1    0.03                           _03964_ (net)
                  0.16    0.00   32.28 ^ _21327_/A (sky130_fd_sc_hd__buf_6)
                  0.16    0.22   32.49 ^ _21327_/X (sky130_fd_sc_hd__buf_6)
     1    0.08                           _00841_ (net)
                  0.17    0.03   32.53 ^ _23439_/D (sky130_fd_sc_hd__dfxtp_4)
                                 32.53   data arrival time

                  0.15   35.00   35.00   clock clk (rise edge)
                          0.00   35.00   clock network delay (ideal)
                         -0.25   34.75   clock uncertainty
                          0.00   34.75   clock reconvergence pessimism
                                 34.75 ^ _23439_/CLK (sky130_fd_sc_hd__dfxtp_4)
                         -0.07   34.68   library setup time
                                 34.68   data required time
-----------------------------------------------------------------------------
                                 34.68   data required time
                                -32.53   data arrival time
-----------------------------------------------------------------------------
                                  2.15   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _23148_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _23416_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (ideal)
                  0.15    0.00    0.00 ^ _23148_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.61    0.81    0.81 ^ _23148_/Q (sky130_fd_sc_hd__dfxtp_4)
     4    0.22                           qr_ctr_reg (net)
                  0.61    0.03    0.83 ^ _11386_/A_N (sky130_fd_sc_hd__and2b_4)
                  0.18    0.40    1.23 v _11386_/X (sky130_fd_sc_hd__and2b_4)
     3    0.14                           _05059_ (net)
                  0.22    0.06    1.30 v _11414_/A (sky130_fd_sc_hd__buf_12)
                  0.13    0.30    1.59 v _11414_/X (sky130_fd_sc_hd__buf_12)
     5    0.30                           _05087_ (net)
                  0.17    0.05    1.65 v _11415_/A (sky130_fd_sc_hd__buf_12)
                  0.08    0.22    1.86 v _11415_/X (sky130_fd_sc_hd__buf_12)
     5    0.20                           _05088_ (net)
                  0.19    0.09    1.95 v _12566_/A2 (sky130_fd_sc_hd__a22oi_4)
                  0.83    0.77    2.71 ^ _12566_/Y (sky130_fd_sc_hd__a22oi_4)
     3    0.12                           _06239_ (net)
                  0.83    0.04    2.76 ^ repeater2240/A (sky130_fd_sc_hd__buf_12)
                  0.12    0.25    3.01 ^ repeater2240/X (sky130_fd_sc_hd__buf_12)
     1    0.09                           net2240 (net)
                  0.14    0.04    3.05 ^ _12567_/A_N (sky130_fd_sc_hd__and2b_4)
                  0.25    0.34    3.39 v _12567_/X (sky130_fd_sc_hd__and2b_4)
     4    0.22                           _06240_ (net)
                  0.41    0.17    3.56 v _12597_/B1 (sky130_fd_sc_hd__a21o_4)
                  0.26    0.54    4.11 v _12597_/X (sky130_fd_sc_hd__a21o_4)
     3    0.22                           _06270_ (net)
                  0.28    0.05    4.16 v _12598_/D (sky130_fd_sc_hd__or4_4)
                  0.29    0.75    4.91 v _12598_/X (sky130_fd_sc_hd__or4_4)
     2    0.19                           _06271_ (net)
                  0.45    0.17    5.09 v _12599_/D (sky130_fd_sc_hd__nor4_4)
                  1.05    0.96    6.05 ^ _12599_/Y (sky130_fd_sc_hd__nor4_4)
     1    0.08                           _06272_ (net)
                  1.05    0.03    6.08 ^ _12644_/A1_N (sky130_fd_sc_hd__o2bb2a_4)
                  0.31    0.45    6.54 v _12644_/X (sky130_fd_sc_hd__o2bb2a_4)
     4    0.25                           _06317_ (net)
                  0.33    0.06    6.60 v _12729_/A2 (sky130_fd_sc_hd__a21o_4)
                  0.29    0.54    7.14 v _12729_/X (sky130_fd_sc_hd__a21o_4)
     4    0.24                           _06402_ (net)
                  0.29    0.01    7.15 v _12730_/A1 (sky130_fd_sc_hd__o21ai_4)
                  0.68    0.67    7.81 ^ _12730_/Y (sky130_fd_sc_hd__o21ai_4)
     2    0.10                           _06403_ (net)
                  0.68    0.00    7.81 ^ repeater2175/A (sky130_fd_sc_hd__buf_12)
                  0.12    0.25    8.07 ^ repeater2175/X (sky130_fd_sc_hd__buf_12)
     1    0.10                           net2175 (net)
                  0.15    0.05    8.11 ^ _12737_/A (sky130_fd_sc_hd__xor2_4)
                  0.55    0.50    8.62 ^ _12737_/X (sky130_fd_sc_hd__xor2_4)
     2    0.08                           _06410_ (net)
                  0.55    0.03    8.65 ^ repeater2153/A (sky130_fd_sc_hd__buf_12)
                  0.14    0.25    8.89 ^ repeater2153/X (sky130_fd_sc_hd__buf_12)
     2    0.13                           net2153 (net)
                  0.20    0.08    8.97 ^ _12739_/A (sky130_fd_sc_hd__xor2_2)
                  0.25    0.28    9.25 ^ _12739_/X (sky130_fd_sc_hd__xor2_2)
     1    0.02                           _06412_ (net)
                  0.25    0.00    9.25 ^ repeater2132/A (sky130_fd_sc_hd__buf_12)
                  0.19    0.22    9.47 ^ repeater2132/X (sky130_fd_sc_hd__buf_12)
     3    0.17                           net2132 (net)
                  0.25    0.09    9.56 ^ _12758_/B (sky130_fd_sc_hd__xor2_4)
                  0.72    0.62   10.18 ^ _12758_/X (sky130_fd_sc_hd__xor2_4)
     2    0.10                           _06431_ (net)
                  0.73    0.04   10.22 ^ _12759_/B1 (sky130_fd_sc_hd__o21a_4)
                  0.48    0.54   10.76 ^ _12759_/X (sky130_fd_sc_hd__o21a_4)
     3    0.16                           _06432_ (net)
                  0.49    0.05   10.80 ^ _12761_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.33    0.30   11.10 v _12761_/Y (sky130_fd_sc_hd__o21ai_4)
     3    0.10                           _06434_ (net)
                  0.33    0.00   11.10 v repeater1984/A (sky130_fd_sc_hd__buf_12)
                  0.06    0.29   11.39 v repeater1984/X (sky130_fd_sc_hd__buf_12)
     1    0.12                           net1984 (net)
                  0.15    0.07   11.46 v _12765_/A2 (sky130_fd_sc_hd__a2111o_4)
                  0.26    0.75   12.21 v _12765_/X (sky130_fd_sc_hd__a2111o_4)
     3    0.19                           _06438_ (net)
                  0.40    0.15   12.36 v _12890_/A2 (sky130_fd_sc_hd__a31o_4)
                  0.21    0.55   12.91 v _12890_/X (sky130_fd_sc_hd__a31o_4)
     2    0.16                           _06563_ (net)
                  0.21    0.02   12.93 v _12892_/A (sky130_fd_sc_hd__or3_4)
                  0.17    0.61   13.54 v _12892_/X (sky130_fd_sc_hd__or3_4)
     2    0.09                           _06565_ (net)
                  0.17    0.01   13.54 v _12939_/A2 (sky130_fd_sc_hd__a31o_4)
                  0.21    0.46   14.00 v _12939_/X (sky130_fd_sc_hd__a31o_4)
     3    0.15                           _06612_ (net)
                  0.21    0.01   14.01 v _12949_/A2 (sky130_fd_sc_hd__o21ai_4)
                  1.03    0.90   14.90 ^ _12949_/Y (sky130_fd_sc_hd__o21ai_4)
     4    0.16                           _06622_ (net)
                  1.03    0.01   14.91 ^ _13101_/C_N (sky130_fd_sc_hd__or3b_4)
                  0.19    0.64   15.55 v _13101_/X (sky130_fd_sc_hd__or3b_4)
     2    0.10                           _06774_ (net)
                  0.20    0.03   15.58 v _13106_/A1 (sky130_fd_sc_hd__a21boi_4)
                  0.73    0.67   16.25 ^ _13106_/Y (sky130_fd_sc_hd__a21boi_4)
     3    0.10                           _06779_ (net)
                  0.73    0.00   16.25 ^ repeater1804/A (sky130_fd_sc_hd__buf_12)
                  0.14    0.26   16.51 ^ repeater1804/X (sky130_fd_sc_hd__buf_12)
     3    0.11                           net1804 (net)
                  0.17    0.05   16.57 ^ _13127_/A1 (sky130_fd_sc_hd__a211o_4)
                  0.78    0.69   17.26 ^ _13127_/X (sky130_fd_sc_hd__a211o_4)
     4    0.29                           _06800_ (net)
                  0.79    0.05   17.31 ^ _13129_/C (sky130_fd_sc_hd__nand3_4)
                  0.52    0.46   17.77 v _13129_/Y (sky130_fd_sc_hd__nand3_4)
     3    0.12                           _06802_ (net)
                  0.52    0.03   17.79 v _13130_/A2 (sky130_fd_sc_hd__a21oi_4)
                  1.15    1.11   18.90 ^ _13130_/Y (sky130_fd_sc_hd__a21oi_4)
     3    0.17                           _06803_ (net)
                  1.15    0.02   18.92 ^ _13132_/A_N (sky130_fd_sc_hd__and2b_4)
                  0.22    0.42   19.34 v _13132_/X (sky130_fd_sc_hd__and2b_4)
     3    0.21                           _06805_ (net)
                  0.30    0.10   19.44 v _13147_/C (sky130_fd_sc_hd__and4bb_4)
                  0.21    0.50   19.94 v _13147_/X (sky130_fd_sc_hd__and4bb_4)
     2    0.16                           _06820_ (net)
                  0.22    0.04   19.98 v _13155_/A2 (sky130_fd_sc_hd__a211oi_4)
                  0.93    0.90   20.87 ^ _13155_/Y (sky130_fd_sc_hd__a211oi_4)
     2    0.09                           _06828_ (net)
                  0.93    0.02   20.89 ^ _13247_/B (sky130_fd_sc_hd__or4_4)
                  0.44    0.55   21.44 ^ _13247_/X (sky130_fd_sc_hd__or4_4)
     3    0.15                           _06920_ (net)
                  0.45    0.07   21.51 ^ _13281_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.33    0.40   21.91 ^ _13281_/X (sky130_fd_sc_hd__a21o_4)
     4    0.12                           _06954_ (net)
                  0.34    0.05   21.95 ^ _13295_/A2 (sky130_fd_sc_hd__a21oi_4)
                  0.27    0.27   22.22 v _13295_/Y (sky130_fd_sc_hd__a21oi_4)
     3    0.12                           _06968_ (net)
                  0.29    0.07   22.29 v _13297_/B (sky130_fd_sc_hd__or3_4)
                  0.21    0.64   22.93 v _13297_/X (sky130_fd_sc_hd__or3_4)
     3    0.12                           _06970_ (net)
                  0.22    0.04   22.96 v _13299_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.21    0.44   23.40 v _13299_/X (sky130_fd_sc_hd__a21o_4)
     2    0.16                           _06972_ (net)
                  0.22    0.03   23.43 v _13301_/A2 (sky130_fd_sc_hd__a21oi_4)
                  1.12    0.91   24.35 ^ _13301_/Y (sky130_fd_sc_hd__a21oi_4)
     3    0.16                           _06974_ (net)
                  1.14    0.12   24.47 ^ _13303_/B2 (sky130_fd_sc_hd__o221ai_4)
                  0.69    0.69   25.16 v _13303_/Y (sky130_fd_sc_hd__o221ai_4)
     3    0.16                           _06976_ (net)
                  0.72    0.12   25.27 v _13317_/A2 (sky130_fd_sc_hd__a41o_4)
                  0.23    0.64   25.92 v _13317_/X (sky130_fd_sc_hd__a41o_4)
     3    0.16                           _06990_ (net)
                  0.32    0.12   26.04 v _13321_/A3 (sky130_fd_sc_hd__a311o_4)
                  0.25    0.69   26.72 v _13321_/X (sky130_fd_sc_hd__a311o_4)
     3    0.14                           _06994_ (net)
                  0.30    0.09   26.81 v _13383_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.21    0.47   27.28 v _13383_/X (sky130_fd_sc_hd__a21o_4)
     5    0.15                           _07056_ (net)
                  0.21    0.00   27.29 v _13445_/A1 (sky130_fd_sc_hd__a31oi_4)
                  1.15    0.93   28.22 ^ _13445_/Y (sky130_fd_sc_hd__a31oi_4)
     3    0.16                           _07118_ (net)
                  1.17    0.12   28.34 ^ _13535_/B (sky130_fd_sc_hd__or3_4)
                  0.37    0.52   28.86 ^ _13535_/X (sky130_fd_sc_hd__or3_4)
     2    0.13                           _07205_ (net)
                  0.39    0.07   28.92 ^ _13563_/A2 (sky130_fd_sc_hd__a41o_4)
                  0.42    0.59   29.52 ^ _13563_/X (sky130_fd_sc_hd__a41o_4)
     2    0.15                           _07232_ (net)
                  0.42    0.03   29.55 ^ _13592_/A1_N (sky130_fd_sc_hd__o2bb2a_4)
                  0.20    0.33   29.88 v _13592_/X (sky130_fd_sc_hd__o2bb2a_4)
     2    0.17                           _07260_ (net)
                  0.31    0.12   30.01 v _13608_/B2 (sky130_fd_sc_hd__a32o_4)
                  0.16    0.51   30.51 v _13608_/X (sky130_fd_sc_hd__a32o_4)
     1    0.10                           _07275_ (net)
                  0.18    0.05   30.56 v _13614_/A (sky130_fd_sc_hd__xnor2_4)
                  0.98    0.87   31.43 ^ _13614_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.14                           _07281_ (net)
                  0.98    0.03   31.46 ^ _13615_/B (sky130_fd_sc_hd__xor2_4)
                  0.96    0.82   32.27 ^ _13615_/X (sky130_fd_sc_hd__xor2_4)
     2    0.14                           _07282_ (net)
                  0.96    0.01   32.29 ^ _21202_/A2 (sky130_fd_sc_hd__a221o_4)
                  0.37    0.56   32.84 ^ _21202_/X (sky130_fd_sc_hd__a221o_4)
     1    0.13                           _03863_ (net)
                  0.40    0.09   32.93 ^ _21203_/B (sky130_fd_sc_hd__and2_4)
                  0.22    0.37   33.30 ^ _21203_/X (sky130_fd_sc_hd__and2_4)
     1    0.08                           _03864_ (net)
                  0.23    0.03   33.33 ^ _21204_/A (sky130_fd_sc_hd__buf_12)
                  0.14    0.22   33.54 ^ _21204_/X (sky130_fd_sc_hd__buf_12)
     1    0.13                           _00818_ (net)
