OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/results/cts/blabla.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
                                -17.91   data arrival time
-----------------------------------------------------------------------------
                                 33.67   slack (MET)


max_report_end
check_report

===========================================================================
report_checks -unconstrained
============================================================================
Startpoint: _22600_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _23416_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.37    0.28    0.28 ^ clk (in)
     1    0.08                           clk (net)
                  0.37    0.00    0.28 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.23    0.51 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00    0.51 ^ clkbuf_1_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    0.63 ^ clkbuf_1_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_0_clk (net)
                  0.04    0.00    0.63 ^ clkbuf_1_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    0.75 ^ clkbuf_1_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_1_1_clk (net)
                  0.03    0.00    0.75 ^ clkbuf_1_1_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    0.89 ^ clkbuf_1_1_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_1_2_clk (net)
                  0.05    0.00    0.89 ^ clkbuf_2_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.13    1.01 ^ clkbuf_2_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_0_clk (net)
                  0.04    0.00    1.02 ^ clkbuf_2_3_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    1.13 ^ clkbuf_2_3_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_3_1_clk (net)
                  0.03    0.00    1.13 ^ clkbuf_2_3_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    1.27 ^ clkbuf_2_3_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_3_2_clk (net)
                  0.06    0.00    1.27 ^ clkbuf_3_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.12    1.40 ^ clkbuf_3_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_6_0_clk (net)
                  0.03    0.00    1.40 ^ clkbuf_3_6_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13    1.53 ^ clkbuf_3_6_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_6_1_clk (net)
                  0.05    0.00    1.53 ^ clkbuf_4_12_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.14    1.67 ^ clkbuf_4_12_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_12_0_clk (net)
                  0.05    0.00    1.67 ^ clkbuf_5_24_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.27    1.94 ^ clkbuf_5_24_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.12                           clknet_5_24_0_clk (net)
                  0.22    0.00    1.95 ^ clkbuf_leaf_131_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.18    2.13 ^ clkbuf_leaf_131_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_131_clk (net)
                  0.04    0.00    2.13 ^ _22600_/CLK (sky130_fd_sc_hd__dfxtp_4)
                  0.15    0.47    2.60 v _22600_/Q (sky130_fd_sc_hd__dfxtp_4)
     5    0.11                           blabla_ctrl_reg[2] (net)
                  0.15    0.01    2.60 v _11386_/B (sky130_fd_sc_hd__and2b_1)
                  0.07    0.25    2.85 v _11386_/X (sky130_fd_sc_hd__and2b_1)
     3    0.01                           _05059_ (net)
                  0.07    0.00    2.85 v _11414_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    3.05 v _11414_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05087_ (net)
                  0.08    0.00    3.05 v _11415_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.21    3.26 v _11415_/X (sky130_fd_sc_hd__buf_4)
     5    0.05                           _05088_ (net)
                  0.07    0.01    3.26 v _11466_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.21    3.47 v _11466_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.03                           _05139_ (net)
                  0.08    0.00    3.47 v _11606_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.21    3.69 v _11606_/X (sky130_fd_sc_hd__clkbuf_4)
     5    0.04                           _05279_ (net)
                  0.09    0.00    3.69 v _12550_/A2 (sky130_fd_sc_hd__a22oi_4)
                  0.60    0.56    4.25 ^ _12550_/Y (sky130_fd_sc_hd__a22oi_4)
     3    0.08                           _06223_ (net)
                  0.60    0.03    4.28 ^ _12553_/A_N (sky130_fd_sc_hd__and2b_1)
                  0.10    0.33    4.61 v _12553_/X (sky130_fd_sc_hd__and2b_1)
     3    0.02                           _06226_ (net)
                  0.10    0.00    4.61 v _12554_/B1 (sky130_fd_sc_hd__a21oi_4)
                  0.27    0.27    4.88 ^ _12554_/Y (sky130_fd_sc_hd__a21oi_4)
     4    0.03                           _06227_ (net)
                  0.27    0.00    4.88 ^ _12648_/D_N (sky130_fd_sc_hd__or4bb_1)
                  0.13    0.51    5.39 v _12648_/X (sky130_fd_sc_hd__or4bb_1)
     2    0.01                           _06321_ (net)
                  0.13    0.00    5.39 v _12649_/B1 (sky130_fd_sc_hd__a211o_1)
                  0.08    0.35    5.74 v _12649_/X (sky130_fd_sc_hd__a211o_1)
     2    0.01                           _06322_ (net)
                  0.08    0.00    5.74 v _12657_/B (sky130_fd_sc_hd__and3_1)
                  0.09    0.24    5.99 v _12657_/X (sky130_fd_sc_hd__and3_1)
     2    0.02                           _06330_ (net)
                  0.09    0.00    5.99 v _12680_/A1 (sky130_fd_sc_hd__o211ai_4)
                  0.30    0.33    6.32 ^ _12680_/Y (sky130_fd_sc_hd__o211ai_4)
     3    0.03                           _06353_ (net)
                  0.30    0.00    6.32 ^ _12865_/B_N (sky130_fd_sc_hd__or2b_1)
                  0.07    0.30    6.62 v _12865_/X (sky130_fd_sc_hd__or2b_1)
     2    0.01                           _06538_ (net)
                  0.07    0.00    6.62 v _12882_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.08    0.32    6.94 v _12882_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06555_ (net)
                  0.08    0.00    6.94 v _12883_/A (sky130_fd_sc_hd__xnor2_4)
                  0.34    0.36    7.29 ^ _12883_/Y (sky130_fd_sc_hd__xnor2_4)
     2    0.04                           _06556_ (net)
                  0.34    0.00    7.29 ^ _12885_/A (sky130_fd_sc_hd__xor2_4)
                  0.33    0.36    7.66 ^ _12885_/X (sky130_fd_sc_hd__xor2_4)
     4    0.04                           _06558_ (net)
                  0.33    0.00    7.66 ^ _12886_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14    7.80 v _12886_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.02                           _06559_ (net)
                  0.12    0.00    7.80 v _12888_/C (sky130_fd_sc_hd__or4_2)
                  0.15    0.74    8.54 v _12888_/X (sky130_fd_sc_hd__or4_2)
     2    0.01                           _06561_ (net)
                  0.15    0.00    8.54 v _12892_/C (sky130_fd_sc_hd__or3_1)
                  0.09    0.39    8.93 v _12892_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _06565_ (net)
                  0.09    0.00    8.93 v _12939_/A2 (sky130_fd_sc_hd__a31o_1)
                  0.09    0.29    9.22 v _12939_/X (sky130_fd_sc_hd__a31o_1)
     3    0.02                           _06612_ (net)
                  0.09    0.00    9.22 v _12949_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.29    0.29    9.52 ^ _12949_/Y (sky130_fd_sc_hd__o21ai_4)
     4    0.04                           _06622_ (net)
                  0.30    0.00    9.52 ^ _13065_/A2 (sky130_fd_sc_hd__a31o_2)
                  0.14    0.30    9.82 ^ _13065_/X (sky130_fd_sc_hd__a31o_2)
     2    0.02                           _06738_ (net)
                  0.14    0.00    9.82 ^ _13066_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.15    0.23   10.05 ^ _13066_/X (sky130_fd_sc_hd__a21o_1)
     1    0.02                           _06739_ (net)
                  0.15    0.00   10.05 ^ _13067_/B (sky130_fd_sc_hd__xnor2_4)
                  0.12    0.14   10.19 v _13067_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.04                           _06740_ (net)
                  0.12    0.00   10.20 v _13068_/B (sky130_fd_sc_hd__xnor2_4)
                  0.57    0.52   10.71 ^ _13068_/Y (sky130_fd_sc_hd__xnor2_4)
     4    0.08                           _06741_ (net)
                  0.57    0.01   10.72 ^ _13069_/B (sky130_fd_sc_hd__xor2_4)
                  0.22    0.28   11.00 ^ _13069_/X (sky130_fd_sc_hd__xor2_4)
     3    0.02                           _06742_ (net)
                  0.22    0.00   11.00 ^ _13083_/C_N (sky130_fd_sc_hd__or4bb_1)
                  0.12    0.59   11.59 v _13083_/X (sky130_fd_sc_hd__or4bb_1)
     1    0.01                           _06756_ (net)
                  0.12    0.00   11.59 v _13084_/C1 (sky130_fd_sc_hd__o311ai_4)
                  0.35    0.13   11.72 ^ _13084_/Y (sky130_fd_sc_hd__o311ai_4)
     4    0.02                           _06757_ (net)
                  0.35    0.00   11.73 ^ _13155_/A1 (sky130_fd_sc_hd__a211oi_1)
                  0.11    0.16   11.88 v _13155_/Y (sky130_fd_sc_hd__a211oi_1)
     2    0.01                           _06828_ (net)
                  0.11    0.00   11.88 v _13247_/B (sky130_fd_sc_hd__or4_2)
                  0.15    0.77   12.65 v _13247_/X (sky130_fd_sc_hd__or4_2)
     3    0.02                           _06920_ (net)
                  0.15    0.00   12.65 v _13262_/A1 (sky130_fd_sc_hd__a2111o_1)
                  0.09    0.45   13.10 v _13262_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _06935_ (net)
                  0.09    0.00   13.10 v _13264_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.07    0.32   13.42 v _13264_/X (sky130_fd_sc_hd__a31o_2)
     3    0.02                           _06937_ (net)
                  0.07    0.00   13.42 v _13309_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.09    0.25   13.67 v _13309_/X (sky130_fd_sc_hd__a21o_1)
     3    0.02                           _06982_ (net)
                  0.09    0.00   13.67 v _13312_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.24   13.91 v _13312_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _06985_ (net)
                  0.10    0.00   13.91 v _13313_/B (sky130_fd_sc_hd__and2_4)
                  0.09    0.25   14.17 v _13313_/X (sky130_fd_sc_hd__and2_4)
     4    0.06                           _06986_ (net)
                  0.09    0.00   14.17 v _13314_/B (sky130_fd_sc_hd__xor2_4)
                  0.11    0.19   14.36 v _13314_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06987_ (net)
                  0.11    0.00   14.36 v _13317_/A4 (sky130_fd_sc_hd__a41o_2)
                  0.10    0.38   14.74 v _13317_/X (sky130_fd_sc_hd__a41o_2)
     3    0.03                           _06990_ (net)
                  0.10    0.00   14.74 v _13321_/A3 (sky130_fd_sc_hd__a311o_2)
                  0.09    0.48   15.22 v _13321_/X (sky130_fd_sc_hd__a311o_2)
     3    0.02                           _06994_ (net)
                  0.09    0.00   15.22 v _13383_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.08    0.28   15.50 v _13383_/X (sky130_fd_sc_hd__a21o_4)
     5    0.04                           _07056_ (net)
                  0.08    0.00   15.51 v _13445_/A1 (sky130_fd_sc_hd__a31oi_4)
                  0.23    0.23   15.74 ^ _13445_/Y (sky130_fd_sc_hd__a31oi_4)
     3    0.02                           _07118_ (net)
                  0.23    0.00   15.74 ^ _13535_/B (sky130_fd_sc_hd__or3_1)
                  0.10    0.20   15.94 ^ _13535_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _07205_ (net)
                  0.10    0.00   15.94 ^ _13563_/A2 (sky130_fd_sc_hd__a41o_1)
                  0.10    0.22   16.16 ^ _13563_/X (sky130_fd_sc_hd__a41o_1)
     2    0.01                           _07232_ (net)
                  0.10    0.00   16.16 ^ _13592_/A1_N (sky130_fd_sc_hd__o2bb2a_2)
                  0.09    0.28   16.44 v _13592_/X (sky130_fd_sc_hd__o2bb2a_2)
     2    0.02                           _07260_ (net)
                  0.09    0.00   16.44 v _13608_/B2 (sky130_fd_sc_hd__a32o_2)
                  0.07    0.30   16.74 v _13608_/X (sky130_fd_sc_hd__a32o_2)
     1    0.02                           _07275_ (net)
                  0.07    0.00   16.74 v _13614_/A (sky130_fd_sc_hd__xnor2_4)
                  0.46    0.44   17.18 ^ _13614_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.06                           _07281_ (net)
                  0.46    0.00   17.18 ^ _13615_/B (sky130_fd_sc_hd__xor2_4)
                  0.21    0.26   17.44 v _13615_/X (sky130_fd_sc_hd__xor2_4)
     2    0.06                           _07282_ (net)
                  0.21    0.02   17.46 v _21202_/A2 (sky130_fd_sc_hd__a221o_1)
                  0.05    0.42   17.87 v _21202_/X (sky130_fd_sc_hd__a221o_1)
     1    0.00                           _03863_ (net)
                  0.05    0.00   17.87 v _21203_/B (sky130_fd_sc_hd__and2_1)
                  0.04    0.17   18.04 v _21203_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _03864_ (net)
                  0.04    0.00   18.04 v _21204_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   18.13 v _21204_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00818_ (net)
                  0.03    0.00   18.13 v _23416_/D (sky130_fd_sc_hd__dfxtp_2)
                                 18.13   data arrival time

                         50.00   50.00   clock clk (rise edge)
                          0.00   50.00   clock source latency
                  0.37    0.25   50.25 ^ clk (in)
     1    0.08                           clk (net)
                  0.37    0.00   50.25 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   50.46 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   50.46 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.57 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   50.57 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.68 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00   50.68 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   50.81 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_0_2_clk (net)
                  0.06    0.00   50.81 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   50.93 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.04    0.00   50.93 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10   51.03 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_1_clk (net)
                  0.03    0.00   51.03 ^ clkbuf_2_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   51.16 ^ clkbuf_2_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_0_2_clk (net)
                  0.06    0.00   51.16 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   51.28 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_1_0_clk (net)
                  0.03    0.00   51.28 ^ clkbuf_3_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   51.40 ^ clkbuf_3_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_1_1_clk (net)
                  0.05    0.00   51.40 ^ clkbuf_4_2_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   51.53 ^ clkbuf_4_2_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_2_0_clk (net)
                  0.05    0.00   51.53 ^ clkbuf_5_4_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.21    0.24   51.76 ^ clkbuf_5_4_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
