OpenROAD 0b8b7ae255f8fbbbefa57d443949b84e73eed757 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 441 library cells
[INFO ODB-0226] Finished LEF file:  /openlane/designs/blabla/runs/mod4/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /openlane/designs/blabla/runs/mod4/tmp/routing/14-resizer_timing.def
[INFO ODB-0128] Design: blabla
[INFO ODB-0130]     Created 1422 pins.
[INFO ODB-0131]     Created 35094 components and 146330 component-terminals.
                  0.12    0.00   11.62 v _13084_/C1 (sky130_fd_sc_hd__o311ai_4)
                  0.35    0.13   11.75 ^ _13084_/Y (sky130_fd_sc_hd__o311ai_4)
     4    0.02                           _06757_ (net)
                  0.35    0.00   11.76 ^ _13155_/A1 (sky130_fd_sc_hd__a211oi_1)
                  0.11    0.16   11.91 v _13155_/Y (sky130_fd_sc_hd__a211oi_1)
     2    0.01                           _06828_ (net)
                  0.11    0.00   11.91 v _13247_/B (sky130_fd_sc_hd__or4_2)
                  0.15    0.77   12.68 v _13247_/X (sky130_fd_sc_hd__or4_2)
     3    0.02                           _06920_ (net)
                  0.15    0.00   12.68 v _13262_/A1 (sky130_fd_sc_hd__a2111o_1)
                  0.09    0.46   13.14 v _13262_/X (sky130_fd_sc_hd__a2111o_1)
     2    0.01                           _06935_ (net)
                  0.09    0.00   13.14 v _13264_/A3 (sky130_fd_sc_hd__a31o_2)
                  0.07    0.32   13.46 v _13264_/X (sky130_fd_sc_hd__a31o_2)
     3    0.02                           _06937_ (net)
                  0.07    0.00   13.46 v _13309_/A2 (sky130_fd_sc_hd__a21o_1)
                  0.08    0.25   13.70 v _13309_/X (sky130_fd_sc_hd__a21o_1)
     3    0.02                           _06982_ (net)
                  0.08    0.00   13.71 v _13312_/A1 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.25   13.95 v _13312_/X (sky130_fd_sc_hd__a21o_1)
     3    0.02                           _06985_ (net)
                  0.10    0.00   13.95 v _13313_/B (sky130_fd_sc_hd__and2_4)
                  0.09    0.26   14.21 v _13313_/X (sky130_fd_sc_hd__and2_4)
     4    0.06                           _06986_ (net)
                  0.09    0.00   14.22 v _13314_/B (sky130_fd_sc_hd__xor2_4)
                  0.11    0.20   14.41 v _13314_/X (sky130_fd_sc_hd__xor2_4)
     2    0.02                           _06987_ (net)
                  0.11    0.00   14.41 v _13317_/A4 (sky130_fd_sc_hd__a41o_2)
                  0.10    0.38   14.79 v _13317_/X (sky130_fd_sc_hd__a41o_2)
     3    0.03                           _06990_ (net)
                  0.10    0.00   14.79 v _13321_/A3 (sky130_fd_sc_hd__a311o_2)
                  0.09    0.48   15.27 v _13321_/X (sky130_fd_sc_hd__a311o_2)
     3    0.02                           _06994_ (net)
                  0.09    0.00   15.27 v _13383_/A1 (sky130_fd_sc_hd__a21o_4)
                  0.08    0.28   15.55 v _13383_/X (sky130_fd_sc_hd__a21o_4)
     5    0.04                           _07056_ (net)
                  0.08    0.00   15.56 v _13445_/A1 (sky130_fd_sc_hd__a31oi_4)
                  0.23    0.23   15.79 ^ _13445_/Y (sky130_fd_sc_hd__a31oi_4)
     3    0.02                           _07118_ (net)
                  0.23    0.00   15.79 ^ _13535_/B (sky130_fd_sc_hd__or3_1)
                  0.09    0.20   15.99 ^ _13535_/X (sky130_fd_sc_hd__or3_1)
     2    0.01                           _07205_ (net)
                  0.09    0.00   15.99 ^ _13563_/A2 (sky130_fd_sc_hd__a41o_1)
                  0.10    0.22   16.20 ^ _13563_/X (sky130_fd_sc_hd__a41o_1)
     2    0.01                           _07232_ (net)
                  0.10    0.00   16.20 ^ _13592_/A1_N (sky130_fd_sc_hd__o2bb2a_2)
                  0.09    0.28   16.48 v _13592_/X (sky130_fd_sc_hd__o2bb2a_2)
     2    0.02                           _07260_ (net)
                  0.09    0.00   16.48 v _13608_/B2 (sky130_fd_sc_hd__a32o_2)
                  0.07    0.30   16.78 v _13608_/X (sky130_fd_sc_hd__a32o_2)
     1    0.02                           _07275_ (net)
                  0.07    0.00   16.78 v _13614_/A (sky130_fd_sc_hd__xnor2_4)
                  0.47    0.44   17.23 ^ _13614_/Y (sky130_fd_sc_hd__xnor2_4)
     3    0.06                           _07281_ (net)
                  0.47    0.00   17.23 ^ _13615_/B (sky130_fd_sc_hd__xor2_4)
                  0.21    0.26   17.49 v _13615_/X (sky130_fd_sc_hd__xor2_4)
     3    0.05                           _07282_ (net)
                  0.21    0.02   17.51 v _13617_/B1 (sky130_fd_sc_hd__a221o_1)
                  0.05    0.35   17.86 v _13617_/X (sky130_fd_sc_hd__a221o_1)
     1    0.00                           _07284_ (net)
                  0.05    0.00   17.86 v _13618_/B (sky130_fd_sc_hd__and2_1)
                  0.04    0.16   18.02 v _13618_/X (sky130_fd_sc_hd__and2_1)
     1    0.00                           _07285_ (net)
                  0.04    0.00   18.02 v _13619_/A (sky130_fd_sc_hd__clkbuf_1)
                  0.03    0.09   18.11 v _13619_/X (sky130_fd_sc_hd__clkbuf_1)
     1    0.00                           _00011_ (net)
                  0.03    0.00   18.11 v _22609_/D (sky130_fd_sc_hd__dfxtp_2)
                                 18.11   data arrival time

                         50.00   50.00   clock clk (rise edge)
                          0.00   50.00   clock source latency
                  0.37    0.26   50.26 ^ clk (in)
     2    0.08                           clk (net)
                  0.38    0.00   50.26 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.05    0.21   50.47 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.05    0.00   50.47 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   50.59 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00   50.59 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11   50.70 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00   50.70 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   50.82 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_1_0_2_clk (net)
                  0.06    0.00   50.82 ^ clkbuf_2_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12   50.94 ^ clkbuf_2_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_0_clk (net)
                  0.04    0.00   50.94 ^ clkbuf_2_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.10   51.05 ^ clkbuf_2_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_2_0_1_clk (net)
                  0.03    0.00   51.05 ^ clkbuf_2_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13   51.18 ^ clkbuf_2_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.03                           clknet_2_0_2_clk (net)
                  0.06    0.00   51.18 ^ clkbuf_3_1_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.03    0.11   51.29 ^ clkbuf_3_1_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_3_1_0_clk (net)
                  0.03    0.00   51.29 ^ clkbuf_3_1_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.12   51.41 ^ clkbuf_3_1_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_3_1_1_clk (net)
                  0.05    0.00   51.42 ^ clkbuf_4_3_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.05    0.13   51.54 ^ clkbuf_4_3_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     2    0.02                           clknet_4_3_0_clk (net)
                  0.05    0.00   51.54 ^ clkbuf_5_6_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.22    0.24   51.78 ^ clkbuf_5_6_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
    12    0.12                           clknet_5_6_0_clk (net)
                  0.22    0.00   51.79 ^ clkbuf_leaf_331_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.17   51.95 ^ clkbuf_leaf_331_clk/X (sky130_fd_sc_hd__clkbuf_16)
     4    0.01                           clknet_leaf_331_clk (net)
                  0.04    0.00   51.95 ^ _22609_/CLK (sky130_fd_sc_hd__dfxtp_2)
                         -0.25   51.70   clock uncertainty
                          0.05   51.75   clock reconvergence pessimism
                         -0.11   51.65   library setup time
                                 51.65   data required time
-----------------------------------------------------------------------------
                                 51.65   data required time
                                -18.11   data arrival time
-----------------------------------------------------------------------------
                                 33.54   slack (MET)


Startpoint: key[217] (input port clocked by clk)
Endpoint: _22962_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                         10.00   10.00 ^ input external delay
                  0.04    0.03   10.03 ^ key[217] (in)
     1    0.01                           key[217] (net)
                  0.04    0.00   10.03 ^ input772/A (sky130_fd_sc_hd__buf_8)
                  0.16    0.17   10.20 ^ input772/X (sky130_fd_sc_hd__buf_8)
     5    0.10                           net772 (net)
                  0.19    0.06   10.26 ^ _16822_/B (sky130_fd_sc_hd__or2_1)
                  0.07    0.16   10.41 ^ _16822_/X (sky130_fd_sc_hd__or2_1)
     1    0.01                           _10143_ (net)
                  0.07    0.00   10.41 ^ _16823_/B (sky130_fd_sc_hd__nand2_2)
                  0.09    0.11   10.52 v _16823_/Y (sky130_fd_sc_hd__nand2_2)
     2    0.02                           _10144_ (net)
                  0.09    0.00   10.52 v _16825_/A1 (sky130_fd_sc_hd__o21a_2)
                  0.09    0.30   10.82 v _16825_/X (sky130_fd_sc_hd__o21a_2)
     4    0.03                           _10146_ (net)
                  0.09    0.00   10.82 v _16827_/A2 (sky130_fd_sc_hd__o21a_2)
                  0.08    0.27   11.10 v _16827_/X (sky130_fd_sc_hd__o21a_2)
     3    0.02                           _10148_ (net)
                  0.08    0.00   11.10 v _16828_/B (sky130_fd_sc_hd__nand2_1)
                  0.10    0.12   11.22 ^ _16828_/Y (sky130_fd_sc_hd__nand2_1)
     2    0.01                           _10149_ (net)
                  0.10    0.00   11.22 ^ _16829_/D (sky130_fd_sc_hd__and4_1)
                  0.15    0.29   11.51 ^ _16829_/X (sky130_fd_sc_hd__and4_1)
     2    0.01                           _10150_ (net)
                  0.15    0.00   11.51 ^ _16830_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.19    0.22   11.73 ^ _16830_/X (sky130_fd_sc_hd__a21o_1)
     2    0.02                           _10151_ (net)
                  0.19    0.00   11.73 ^ _16832_/A2 (sky130_fd_sc_hd__a21boi_4)
                  0.08    0.12   11.84 v _16832_/Y (sky130_fd_sc_hd__a21boi_4)
     3    0.02                           _10153_ (net)
                  0.08    0.00   11.85 v _16834_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.22   12.07 v _16834_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _10155_ (net)
                  0.07    0.00   12.07 v _16836_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.09    0.24   12.31 v _16836_/X (sky130_fd_sc_hd__o21a_1)
     3    0.02                           _10157_ (net)
                  0.09    0.00   12.31 v _16838_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.23   12.54 v _16838_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _10159_ (net)
                  0.07    0.00   12.54 v _16840_/A2 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.22   12.76 v _16840_/X (sky130_fd_sc_hd__o21a_1)
     3    0.01                           _10161_ (net)
                  0.07    0.00   12.76 v _16842_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.23    0.23   12.99 ^ _16842_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10163_ (net)
                  0.23    0.00   12.99 ^ _16843_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.12   13.11 ^ _16843_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _10164_ (net)
                  0.04    0.00   13.11 ^ _16844_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.09   13.20 v _16844_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10165_ (net)
                  0.09    0.00   13.20 v _16846_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.21    0.22   13.42 ^ _16846_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10167_ (net)
                  0.21    0.00   13.42 ^ _16847_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.12   13.54 ^ _16847_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _10168_ (net)
                  0.04    0.00   13.54 ^ _16848_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.08    0.09   13.63 v _16848_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10169_ (net)
                  0.08    0.00   13.63 v _16850_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.23    0.24   13.87 ^ _16850_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10171_ (net)
                  0.23    0.00   13.87 ^ _16851_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.10    0.17   14.03 ^ _16851_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _10172_ (net)
                  0.10    0.00   14.04 ^ _16852_/B1 (sky130_fd_sc_hd__o21ai_4)
                  0.07    0.10   14.13 v _16852_/Y (sky130_fd_sc_hd__o21ai_4)
     3    0.02                           _10173_ (net)
                  0.07    0.00   14.14 v _16854_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.24    0.24   14.37 ^ _16854_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10175_ (net)
                  0.24    0.00   14.37 ^ _16855_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.12   14.50 ^ _16855_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _10176_ (net)
                  0.04    0.00   14.50 ^ _16856_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.10   14.59 v _16856_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10177_ (net)
                  0.09    0.00   14.59 v _16858_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.23    0.24   14.84 ^ _16858_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10179_ (net)
                  0.23    0.00   14.84 ^ _16859_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.12   14.95 ^ _16859_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _10180_ (net)
                  0.04    0.00   14.95 ^ _16860_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.09   15.04 v _16860_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10181_ (net)
                  0.09    0.00   15.05 v _16862_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.23    0.24   15.28 ^ _16862_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10183_ (net)
                  0.23    0.00   15.28 ^ _16863_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.05    0.13   15.41 ^ _16863_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _10184_ (net)
                  0.05    0.00   15.41 ^ _16864_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.10    0.11   15.52 v _16864_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10185_ (net)
                  0.10    0.00   15.52 v _16866_/A2 (sky130_fd_sc_hd__o21ai_2)
                  0.25    0.26   15.78 ^ _16866_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.02                           _10187_ (net)
                  0.25    0.00   15.78 ^ _16867_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.12   15.90 ^ _16867_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _10188_ (net)
                  0.04    0.00   15.90 ^ _16868_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.09   15.99 v _16868_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10189_ (net)
                  0.09    0.00   15.99 v _16874_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.21    0.22   16.21 ^ _16874_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10194_ (net)
                  0.21    0.00   16.21 ^ _16882_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.04    0.11   16.33 ^ _16882_/X (sky130_fd_sc_hd__a21o_1)
     1    0.00                           _10201_ (net)
                  0.04    0.00   16.33 ^ _16883_/B1 (sky130_fd_sc_hd__o21ai_1)
                  0.09    0.09   16.42 v _16883_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10202_ (net)
                  0.09    0.00   16.42 v _16892_/A2 (sky130_fd_sc_hd__o21ai_1)
                  0.24    0.25   16.67 ^ _16892_/Y (sky130_fd_sc_hd__o21ai_1)
     3    0.01                           _10210_ (net)
                  0.24    0.00   16.67 ^ _16900_/B1 (sky130_fd_sc_hd__a21o_1)
                  0.06    0.14   16.81 ^ _16900_/X (sky130_fd_sc_hd__a21o_1)
     1    0.01                           _10217_ (net)
                  0.06    0.00   16.81 ^ _16901_/B1 (sky130_fd_sc_hd__o21ai_2)
                  0.07    0.08   16.90 v _16901_/Y (sky130_fd_sc_hd__o21ai_2)
     3    0.01                           _10218_ (net)
                  0.07    0.00   16.90 v _16909_/A2 (sky130_fd_sc_hd__o21ai_4)
                  0.20    0.21   17.11 ^ _16909_/Y (sky130_fd_sc_hd__o21ai_4)
     3    0.02                           _10225_ (net)
                  0.20    0.00   17.11 ^ _16916_/A2 (sky130_fd_sc_hd__a21boi_4)
                  0.10    0.14   17.24 v _16916_/Y (sky130_fd_sc_hd__a21boi_4)
     2    0.04                           _10231_ (net)
                  0.10    0.01   17.25 v _16922_/A2 (sky130_fd_sc_hd__o21a_2)
                  0.11    0.30   17.55 v _16922_/X (sky130_fd_sc_hd__o21a_2)
     2    0.03                           _10236_ (net)
                  0.11    0.01   17.56 v _16925_/A (sky130_fd_sc_hd__xnor2_1)
